timestamp,kwh_with_response,kwh_without_response
2025-01-01 00:00:00,17.8,17.8
2025-01-01 01:00:00,14.2,14.2
2025-01-01 02:00:00,15.7,15.7
2025-01-01 03:00:00,15.3,15.3
2025-01-01 04:00:00,18.4,18.4
2025-01-01 05:00:00,30.2,30.2
2025-01-01 06:00:00,33.4,33.4
2025-01-01 07:00:00,21.3,21.3
2025-01-01 08:00:00,26.3,26.3
2025-01-01 09:00:00,35.4,35.4
2025-01-01 10:00:00,38.3,38.3
2025-01-01 11:00:00,42.6,42.6
2025-01-01 12:00:00,45.3,45.3
2025-01-01 13:00:00,47.6,47.6
2025-01-01 14:00:00,55.8,55.8
2025-01-01 15:00:00,54.5,54.5
2025-01-01 16:00:00,50.6,50.6
2025-01-01 17:00:00,63.8,63.8
2025-01-01 18:00:00,258.1,258.1
2025-01-01 19:00:00,81.4,81.4
2025-01-01 20:00:00,257.3,257.3
2025-01-01 21:00:00,233.6,233.6
2025-01-01 22:00:00,45.2,45.2
2025-01-01 23:00:00,39.7,39.7
2025-01-02 00:00:00,19.7,19.7
2025-01-02 01:00:00,16.0,16.0
2025-01-02 02:00:00,14.6,14.6
2025-01-02 03:00:00,14.6,14.6
2025-01-02 04:00:00,19.1,19.1
2025-01-02 05:00:00,29.1,29.1
2025-01-02 06:00:00,32.1,32.1
2025-01-02 07:00:00,30.9,30.9
2025-01-02 08:00:00,28.0,28.0
2025-01-02 09:00:00,49.6,49.6
2025-01-02 10:00:00,40.7,40.7
2025-01-02 11:00:00,43.3,43.3
2025-01-02 12:00:00,55.8,55.8
2025-01-02 13:00:00,53.0,53.0
2025-01-02 14:00:00,58.3,58.3
2025-01-02 15:00:00,54.9,54.9
2025-01-02 16:00:00,56.5,56.5
2025-01-02 17:00:00,55.7,55.7
2025-01-02 18:00:00,130.1,130.1
2025-01-02 19:00:00,143.7,143.7
2025-01-02 20:00:00,97.6,97.6
2025-01-02 21:00:00,131.2,131.2
2025-01-02 22:00:00,38.0,38.0
2025-01-02 23:00:00,43.3,43.3
2025-01-03 00:00:00,17.8,17.8
2025-01-03 01:00:00,16.2,16.2
2025-01-03 02:00:00,16.2,16.2
2025-01-03 03:00:00,15.3,15.3
2025-01-03 04:00:00,15.6,15.6
2025-01-03 05:00:00,34.0,34.0
2025-01-03 06:00:00,29.7,29.7
2025-01-03 07:00:00,29.1,29.1
2025-01-03 08:00:00,22.6,22.6
2025-01-03 09:00:00,45.9,45.9
2025-01-03 10:00:00,37.5,37.5
2025-01-03 11:00:00,40.7,40.7
2025-01-03 12:00:00,57.9,57.9
2025-01-03 13:00:00,53.3,53.3
2025-01-03 14:00:00,54.7,54.7
2025-01-03 15:00:00,56.2,56.2
2025-01-03 16:00:00,58.1,58.1
2025-01-03 17:00:00,66.6,66.6
2025-01-03 18:00:00,130.4,130.4
2025-01-03 19:00:00,87.1,87.1
2025-01-03 20:00:00,149.4,149.4
2025-01-03 21:00:00,138.9,138.9
2025-01-03 22:00:00,41.3,41.3
2025-01-03 23:00:00,63.3,63.3
2025-01-04 00:00:00,19.3,19.3
2025-01-04 01:00:00,15.9,15.9
2025-01-04 02:00:00,17.9,17.9
2025-01-04 03:00:00,16.4,16.4
2025-01-04 04:00:00,19.5,19.5
2025-01-04 05:00:00,26.9,26.9
2025-01-04 06:00:00,24.0,24.0
2025-01-04 07:00:00,23.7,23.7
2025-01-04 08:00:00,28.4,28.4
2025-01-04 09:00:00,38.9,38.9
2025-01-04 10:00:00,43.8,43.8
2025-01-04 11:00:00,48.5,48.5
2025-01-04 12:00:00,50.2,50.2
2025-01-04 13:00:00,47.9,47.9
2025-01-04 14:00:00,60.0,60.0
2025-01-04 15:00:00,54.1,54.1
2025-01-04 16:00:00,49.1,49.1
2025-01-04 17:00:00,55.7,55.7
2025-01-04 18:00:00,104.1,104.1
2025-01-04 19:00:00,218.0,218.0
2025-01-04 20:00:00,254.3,254.3
2025-01-04 21:00:00,172.9,172.9
2025-01-04 22:00:00,36.9,36.9
2025-01-04 23:00:00,46.4,46.4
2025-01-05 00:00:00,20.0,20.0
